"","ID","Year","Age","Gender","Race.Ethnicity","Household.Income","Education.Quality.Satisfaction.num","Education.Quality.Satisfaction.label","Housing.Condition.Satisfaction.num","Housing.Condition.Satisfaction.label","Feel.Part.Community.num","Feel.Part.Community.label","Somerville.Satisfaction.num","Somerville.Satisfaction.label","Happiness.num"
"139",2500331,2025,"35 to 44","Woman","Prefer not to answer","$25,000 to $49,999",2,"Unsatisfied",1,"Very Unsatisfied",4,"Agree",1,"Very Unsatisfied",3
"140",2500332,2025,"65 to 74","Man","","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",3,"Neutral",4
"141",2500337,2025,"","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",2,"Disagree",2,"Unsatisfied",3
"142",2500338,2025,"35 to 44","Woman","White","$150,000 to $199,999",2,"Unsatisfied",2,"Unsatisfied",3,"Neutral",4,"Satisfied",3
"143",2500342,2025,"45 to 54","Woman","Hispanic or Latino","$100,000 to $149,999",2,"Unsatisfied",2,"Unsatisfied",3,"Neutral",2,"Unsatisfied",3
"144",2500344,2025,"55 to 64","Man","Black or African American","Less than $25,000",3,"Neutral",4,"Satisfied",3,"Neutral",2,"Unsatisfied",2
"145",2500346,2025,"","Woman","White","Prefer not to answer",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",4,"Satisfied",4
"146",2500347,2025,"","Man","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"147",2500348,2025,"35 to 44","Woman","White","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"148",2500352,2025,"35 to 44","Woman","Hispanic or Latino","$25,000 to $49,999",5,"Very Satisfied",2,"Unsatisfied",4,"Agree",2,"Unsatisfied",3
"149",2500353,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",4,"Satisfied",4,"Agree",5,"Very Satisfied",4
"150",2500362,2025,"75 or over","Prefer not to answer","Hispanic or Latino","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",5
"151",2500363,2025,"25 to 34","Prefer not to answer","Prefer not to answer","$100,000 to $149,999",3,"Neutral",2,"Unsatisfied",2,"Disagree",2,"Unsatisfied",2
"152",2500365,2025,"","","","",2,"Unsatisfied",4,"Satisfied",2,"Disagree",2,"Unsatisfied",2
"153",2500366,2025,"35 to 44","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"154",2500380,2025,"45 to 54","Woman","Hispanic or Latino","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"155",2500382,2025,"55 to 64","Woman","Hispanic or Latino","$25,000 to $49,999",2,"Unsatisfied",4,"Satisfied",5,"Strongly Agree",4,"Satisfied",4
"156",2500383,2025,"","Prefer not to answer","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",5,"Very Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",3
"157",2500386,2025,"","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"158",2500388,2025,"","Woman","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"159",2500391,2025,"35 to 44","Prefer not to answer","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",3
"160",2500392,2025,"65 to 74","Woman","White","Prefer not to answer",3,"Neutral",3,"Neutral",2,"Disagree",4,"Satisfied",3
"161",2500395,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"162",2500399,2025,"45 to 54","Woman","White","$200,000 or more",2,"Unsatisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"163",2500403,2025,"65 to 74","Woman","White","$150,000 to $199,999",2,"Unsatisfied",5,"Very Satisfied",1,"Strongly Disagree",2,"Unsatisfied",3
"164",2500404,2025,"35 to 44","Nonbinary","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
"165",2500408,2025,"65 to 74","Man","White","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
"166",2500410,2025,"25 to 34","Man","Asian or Pacific Islander","$200,000 or more",4,"Satisfied",4,"Satisfied",4,"Agree",5,"Very Satisfied",5
"167",2500412,2025,"45 to 54","Man","Asian or Pacific Islander","$200,000 or more",1,"Very Unsatisfied",4,"Satisfied",3,"Neutral",3,"Neutral",4
"168",2500414,2025,"45 to 54","Woman","White","Prefer not to answer",3,"Neutral",3,"Neutral",3,"Neutral",4,"Satisfied",3
"169",2500416,2025,"35 to 44","Woman","White","$100,000 to $149,999",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"170",2500418,2025,"65 to 74","Woman","White","$150,000 to $199,999",1,"Very Unsatisfied",1,"Very Unsatisfied",3,"Neutral",5,"Very Satisfied",5
"171",2500419,2025,"25 to 34","Man","White","Less than $25,000",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",4
"172",2500420,2025,"55 to 64","Woman","White","$25,000 to $49,999",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",1
"173",2500423,2025,"","Man","White","$75,000 to $99,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",5
"174",2500424,2025,"45 to 54","Man","White","$75,000 to $99,999",3,"Neutral",4,"Satisfied",4,"Agree",5,"Very Satisfied",3
"175",2500426,2025,"","Prefer not to answer","Prefer not to answer","$200,000 or more",2,"Unsatisfied",4,"Satisfied",2,"Disagree",2,"Unsatisfied",5
"176",2500431,2025,"35 to 44","Woman","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",3,"Neutral",3,"Neutral",1,"Very Unsatisfied",1
"177",2500434,2025,"35 to 44","Woman","White","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"178",2500438,2025,"65 to 74","Woman","Hispanic or Latino","Less than $25,000",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",3
"179",2500439,2025,"35 to 44","Man","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",1,"Very Unsatisfied",1,"Strongly Disagree",2,"Unsatisfied",2
"180",2500444,2025,"45 to 54","Woman","","Prefer not to answer",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"181",2500445,2025,"","Man","White","$75,000 to $99,999",3,"Neutral",3,"Neutral",3,"Neutral",3,"Neutral",3
"182",2500446,2025,"45 to 54","Woman","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"183",2500447,2025,"65 to 74","Woman","White","Less than $25,000",4,"Satisfied",3,"Neutral",3,"Neutral",4,"Satisfied",4
"184",2500450,2025,"55 to 64","Woman","Prefer not to answer","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",5
"185",2500451,2025,"25 to 34","Woman","Hispanic or Latino","$50,000 to $74,999",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"186",2500453,2025,"35 to 44","","White","$200,000 or more",4,"Satisfied",4,"Satisfied",4,"Agree",5,"Very Satisfied",2
"187",2500454,2025,"35 to 44","Man","White","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",3,"Neutral",2
"188",2500455,2025,"45 to 54","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"189",2500456,2025,"65 to 74","Woman","White","$25,000 to $49,999",3,"Neutral",2,"Unsatisfied",4,"Agree",2,"Unsatisfied",3
"190",2500457,2025,"","Woman","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"191",2500458,2025,"45 to 54","Woman","White","$200,000 or more",1,"Very Unsatisfied",5,"Very Satisfied",4,"Agree",3,"Neutral",4
"192",2500461,2025,"","Woman","White","$200,000 or more",1,"Very Unsatisfied",4,"Satisfied",4,"Agree",3,"Neutral",4
"193",2500467,2025,"55 to 64","Woman","White","$50,000 to $74,999",3,"Neutral",3,"Neutral",2,"Disagree",4,"Satisfied",4
"194",2500468,2025,"45 to 54","Woman","White","$50,000 to $74,999",4,"Satisfied",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"195",2500469,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",4,"Satisfied",2,"Disagree",2,"Unsatisfied",4
"196",2500472,2025,"65 to 74","Woman","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"197",2500473,2025,"35 to 44","Woman","Prefer not to answer","$75,000 to $99,999",3,"Neutral",4,"Satisfied",1,"Strongly Disagree",3,"Neutral",3
"198",2500474,2025,"55 to 64","Woman","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",2,"Disagree",4,"Satisfied",3
"199",2500477,2025,"45 to 54","Woman","White","$200,000 or more",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",3,"Neutral",4
"200",2500481,2025,"35 to 44","Woman","Prefer not to answer","$200,000 or more",4,"Satisfied",5,"Very Satisfied",2,"Disagree",4,"Satisfied",4
"201",2500484,2025,"45 to 54","Man","White","$200,000 or more",2,"Unsatisfied",4,"Satisfied",4,"Agree",4,"Satisfied",3
"202",2500485,2025,"35 to 44","Woman","Hispanic or Latino","$75,000 to $99,999",4,"Satisfied",4,"Satisfied",4,"Agree",2,"Unsatisfied",1
"203",2500487,2025,"25 to 34","Prefer not to answer","White","$100,000 to $149,999",2,"Unsatisfied",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"204",2500492,2025,"45 to 54","Woman","Prefer not to answer","$200,000 or more",1,"Very Unsatisfied",4,"Satisfied",3,"Neutral",3,"Neutral",2
"205",2500494,2025,"55 to 64","Man","White","$200,000 or more",1,"Very Unsatisfied",5,"Very Satisfied",2,"Disagree",3,"Neutral",2
"206",2500495,2025,"45 to 54","Woman","Hispanic or Latino","$50,000 to $74,999",4,"Satisfied",4,"Satisfied",3,"Neutral",3,"Neutral",3
"207",2500497,2025,"","Woman","White","$75,000 to $99,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"208",2500499,2025,"Prefer not to answer","Woman","Prefer not to answer","Prefer not to answer",3,"Neutral",1,"Very Unsatisfied",3,"Neutral",3,"Neutral",3
"209",2500501,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",4,"Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",1
"210",2500508,2025,"","Woman","White","$150,000 to $199,999",5,"Very Satisfied",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",3
"211",2500510,2025,"45 to 54","Prefer not to answer","Prefer not to answer","Prefer not to answer",2,"Unsatisfied",3,"Neutral",2,"Disagree",1,"Very Unsatisfied",1
"212",2500514,2025,"35 to 44","Woman","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"213",2500515,2025,"25 to 34","Woman","Prefer not to answer","$75,000 to $99,999",3,"Neutral",3,"Neutral",4,"Agree",4,"Satisfied",4
"214",2500522,2025,"35 to 44","Prefer not to answer","Prefer not to answer","$200,000 or more",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",5
"215",2500525,2025,"25 to 34","Woman","White","$200,000 or more",3,"Neutral",2,"Unsatisfied",2,"Disagree",3,"Neutral",3
"216",2500527,2025,"25 to 34","Woman","White","$100,000 to $149,999",4,"Satisfied",3,"Neutral",4,"Agree",5,"Very Satisfied",4
"217",2500530,2025,"25 to 34","Woman","Asian or Pacific Islander","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"218",2500537,2025,"","Woman","White","$50,000 to $74,999",2,"Unsatisfied",4,"Satisfied",3,"Neutral",4,"Satisfied",3
"219",2500538,2025,"25 to 34","Woman","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",3
"220",2500540,2025,"55 to 64","Woman","White","$75,000 to $99,999",3,"Neutral",3,"Neutral",4,"Agree",4,"Satisfied",5
"221",2500543,2025,"55 to 64","Woman","White","$25,000 to $49,999",3,"Neutral",5,"Very Satisfied",4,"Agree",1,"Very Unsatisfied",3
"222",2500544,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",4,"Satisfied",3,"Neutral",3,"Neutral",3
"223",2500549,2025,"75 or over","Woman","White","Prefer not to answer",2,"Unsatisfied",5,"Very Satisfied",2,"Disagree",2,"Unsatisfied",1
"224",2500550,2025,"55 to 64","Woman","White","Prefer not to answer",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",4
"225",2500553,2025,"25 to 34","Woman","Hispanic or Latino","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"226",2500559,2025,"18 to 24","Woman","White","$50,000 to $74,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",4
"227",2500562,2025,"","Woman","","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",3,"Neutral",3,"Neutral",1
"228",2500570,2025,"65 to 74","Woman","White","$25,000 to $49,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",3
"229",2500571,2025,"45 to 54","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",5
"230",2500573,2025,"45 to 54","Woman","Prefer not to answer","$100,000 to $149,999",3,"Neutral",3,"Neutral",4,"Agree",3,"Neutral",3
"231",2500574,2025,"55 to 64","Woman","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"232",2500575,2025,"35 to 44","Woman","Asian or Pacific Islander","$150,000 to $199,999",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"233",2500582,2025,"55 to 64","Man","White","$200,000 or more",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"234",2500584,2025,"","Prefer not to answer","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",1,"Very Unsatisfied",1,"Strongly Disagree",3,"Neutral",1
"235",2500585,2025,"45 to 54","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"236",2500586,2025,"45 to 54","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"237",2500587,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",3,"Neutral",5,"Very Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",1
"238",2500590,2025,"35 to 44","Woman","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"239",2500591,2025,"","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",5
"240",2500593,2025,"35 to 44","Man","White","$150,000 to $199,999",4,"Satisfied",3,"Neutral",3,"Neutral",4,"Satisfied",4
"241",2500594,2025,"35 to 44","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"242",2500596,2025,"65 to 74","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"243",2500601,2025,"35 to 44","Woman","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",5
"244",2500605,2025,"45 to 54","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",4
"245",2500607,2025,"55 to 64","Woman","White","$50,000 to $74,999",2,"Unsatisfied",5,"Very Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",5
"246",2500611,2025,"75 or over","Woman","White","$100,000 to $149,999",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"247",2500612,2025,"25 to 34","Nonbinary","White","$150,000 to $199,999",4,"Satisfied",3,"Neutral",4,"Agree",5,"Very Satisfied",5
"248",2500617,2025,"35 to 44","Woman","White","$100,000 to $149,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"249",2500625,2025,"75 or over","Woman","White","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"250",2500627,2025,"","Man","Another race","Prefer not to answer",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"251",2500630,2025,"","Woman","White","Less than $25,000",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",5
"252",2500633,2025,"25 to 34","Woman","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",4,"Agree",3,"Neutral",4
"253",2500634,2025,"35 to 44","Woman","Asian or Pacific Islander","$200,000 or more",3,"Neutral",4,"Satisfied",3,"Neutral",2,"Unsatisfied",4
"254",2500635,2025,"55 to 64","Man","White","$150,000 to $199,999",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"255",2500636,2025,"35 to 44","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"256",2500637,2025,"65 to 74","Woman","White","Less than $25,000",3,"Neutral",3,"Neutral",1,"Strongly Disagree",2,"Unsatisfied",2
"257",2500639,2025,"25 to 34","Nonbinary","White","$200,000 or more",2,"Unsatisfied",4,"Satisfied",3,"Neutral",4,"Satisfied",3
"258",2500640,2025,"65 to 74","Woman","White","$100,000 to $149,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"259",2500641,2025,"45 to 54","Woman","White","Prefer not to answer",4,"Satisfied",3,"Neutral",4,"Agree",4,"Satisfied",4
"260",2500642,2025,"55 to 64","Woman","Asian or Pacific Islander","Prefer not to answer",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",5
"261",2500644,2025,"55 to 64","Woman","Prefer not to answer","$50,000 to $74,999",3,"Neutral",4,"Satisfied",2,"Disagree",2,"Unsatisfied",3
"262",2500645,2025,"25 to 34","Man","White","$150,000 to $199,999",5,"Very Satisfied",4,"Satisfied",5,"Strongly Agree",4,"Satisfied",4
"263",2500648,2025,"35 to 44","Man","Prefer not to answer","$150,000 to $199,999",1,"Very Unsatisfied",3,"Neutral",1,"Strongly Disagree",1,"Very Unsatisfied",3
"264",2500653,2025,"25 to 34","Woman","White","$150,000 to $199,999",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"265",2500654,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",4,"Satisfied",4,"Satisfied",3,"Neutral",3,"Neutral",3
"266",2500662,2025,"17 or under","Man","Hispanic or Latino","Prefer not to answer",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"267",2500664,2025,"65 to 74","Man","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",3
"268",2500666,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",3
"269",2500669,2025,"75 or over","Woman","White","$100,000 to $149,999",3,"Neutral",5,"Very Satisfied",2,"Disagree",4,"Satisfied",3
"270",2500671,2025,"","","","",3,"Neutral",3,"Neutral",3,"Neutral",4,"Satisfied",3
"271",2500672,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",3,"Neutral",3,"Neutral",3,"Neutral",2,"Unsatisfied",3
"272",2500678,2025,"65 to 74","Man","White","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"273",2500681,2025,"65 to 74","Man","White","$75,000 to $99,999",4,"Satisfied",4,"Satisfied",1,"Strongly Disagree",2,"Unsatisfied",3
"274",2500684,2025,"35 to 44","Man","Hispanic or Latino","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"275",2500685,2025,"75 or over","Man","White","$50,000 to $74,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"276",2500686,2025,"45 to 54","Woman","White","$100,000 to $149,999",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",5
"277",2500701,2025,"25 to 34","Woman","White","$150,000 to $199,999",5,"Very Satisfied",4,"Satisfied",4,"Agree",5,"Very Satisfied",4
"278",2500702,2025,"25 to 34","Nonbinary","White","$75,000 to $99,999",2,"Unsatisfied",2,"Unsatisfied",2,"Disagree",4,"Satisfied",3
