"","ID","Year","Age","Gender","Race.Ethnicity","Household.Income","Education.Quality.Satisfaction.num","Education.Quality.Satisfaction.label","Housing.Condition.Satisfaction.num","Housing.Condition.Satisfaction.label","Feel.Part.Community.num","Feel.Part.Community.label","Somerville.Satisfaction.num","Somerville.Satisfaction.label","Happiness.num"
"279",2500704,2025,"35 to 44","Nonbinary","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",3
"280",2500708,2025,"25 to 34","Woman","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"281",2500711,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",4,"Satisfied",4,"Agree",5,"Very Satisfied",4
"282",2500712,2025,"25 to 34","Woman","Hispanic or Latino","$100,000 to $149,999",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"283",2500713,2025,"","Woman","White","$50,000 to $74,999",4,"Satisfied",3,"Neutral",5,"Strongly Agree",4,"Satisfied",4
"284",2500716,2025,"65 to 74","Man","White","Less than $25,000",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"285",2500718,2025,"75 or over","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"286",2500721,2025,"25 to 34","Man","Asian or Pacific Islander","$200,000 or more",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",4
"287",2500723,2025,"35 to 44","Woman","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",3,"Neutral",3,"Neutral",4
"288",2500724,2025,"55 to 64","Woman","White","$75,000 to $99,999",4,"Satisfied",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"289",2500725,2025,"","Man","Hispanic or Latino","",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"290",2500726,2025,"","Prefer not to answer","Prefer not to answer","$75,000 to $99,999",2,"Unsatisfied",5,"Very Satisfied",1,"Strongly Disagree",2,"Unsatisfied",3
"291",2500727,2025,"55 to 64","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"292",2500732,2025,"75 or over","Man","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"293",2500733,2025,"35 to 44","Woman","White","$150,000 to $199,999",4,"Satisfied",4,"Satisfied",4,"Agree",3,"Neutral",3
"294",2500743,2025,"","Man","White","$25,000 to $49,999",3,"Neutral",4,"Satisfied",3,"Neutral",2,"Unsatisfied",4
"295",2500744,2025,"45 to 54","Woman","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"296",2500747,2025,"","Woman","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"297",2500749,2025,"45 to 54","Woman","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"298",2500751,2025,"65 to 74","Man","White","$50,000 to $74,999",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",2
"299",2500753,2025,"35 to 44","Woman","Hispanic or Latino","Prefer not to answer",3,"Neutral",2,"Unsatisfied",1,"Strongly Disagree",2,"Unsatisfied",4
"300",2500755,2025,"25 to 34","Nonbinary","White","$50,000 to $74,999",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",3
"301",2500762,2025,"55 to 64","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"302",2500765,2025,"25 to 34","Woman","White","$200,000 or more",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"303",2500767,2025,"","Woman","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",1
"304",2500778,2025,"35 to 44","Woman","White","Prefer not to answer",2,"Unsatisfied",2,"Unsatisfied",4,"Agree",4,"Satisfied",3
"305",2500780,2025,"45 to 54","Man","Hispanic or Latino","$200,000 or more",3,"Neutral",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"306",2500782,2025,"25 to 34","Man","Asian or Pacific Islander","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"307",2500783,2025,"25 to 34","Man","Asian or Pacific Islander","$200,000 or more",3,"Neutral",3,"Neutral",4,"Agree",5,"Very Satisfied",4
"308",2500792,2025,"45 to 54","Woman","White","$200,000 or more",2,"Unsatisfied",4,"Satisfied",4,"Agree",4,"Satisfied",3
"309",2500797,2025,"65 to 74","Man","White","Prefer not to answer",3,"Neutral",5,"Very Satisfied",2,"Disagree",3,"Neutral",4
"310",2500804,2025,"","Woman","Black or African American","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",3
"311",2500806,2025,"35 to 44","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"312",2500808,2025,"55 to 64","Man","White","$75,000 to $99,999",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"313",2500812,2025,"55 to 64","Man","Asian or Pacific Islander","$100,000 to $149,999",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"314",2500814,2025,"45 to 54","Woman","White","$75,000 to $99,999",5,"Very Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"315",2500815,2025,"25 to 34","Man","White","$50,000 to $74,999",3,"Neutral",4,"Satisfied",2,"Disagree",5,"Very Satisfied",1
"316",2500817,2025,"Prefer not to answer","Woman","Prefer not to answer","$25,000 to $49,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"317",2500819,2025,"Prefer not to answer","Prefer not to answer","Prefer not to answer","Prefer not to answer",4,"Satisfied",4,"Satisfied",2,"Disagree",2,"Unsatisfied",5
"318",2500825,2025,"55 to 64","Woman","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",4,"Agree",1,"Very Unsatisfied",5
"319",2500828,2025,"45 to 54","Man","Prefer not to answer","$200,000 or more",3,"Neutral",5,"Very Satisfied",2,"Disagree",3,"Neutral",4
"320",2500830,2025,"35 to 44","Man","White","$200,000 or more",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"321",2500831,2025,"65 to 74","Woman","Hispanic or Latino","Less than $25,000",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",3
"322",2500836,2025,"65 to 74","Man","White","$25,000 to $49,999",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"323",2500838,2025,"25 to 34","Man","White","$100,000 to $149,999",3,"Neutral",3,"Neutral",3,"Neutral",3,"Neutral",2
"324",2500840,2025,"35 to 44","Man","White","$75,000 to $99,999",3,"Neutral",3,"Neutral",4,"Agree",4,"Satisfied",3
"325",2500846,2025,"65 to 74","Man","White","$100,000 to $149,999",3,"Neutral",5,"Very Satisfied",4,"Agree",3,"Neutral",4
"326",2500847,2025,"65 to 74","Man","Hispanic or Latino","Less than $25,000",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"327",2500849,2025,"","Woman","Prefer not to answer","$150,000 to $199,999",2,"Unsatisfied",4,"Satisfied",4,"Agree",3,"Neutral",3
"328",2500853,2025,"","Man","White","Prefer not to answer",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"329",2500857,2025,"45 to 54","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"330",2500860,2025,"","Woman","White","$50,000 to $74,999",2,"Unsatisfied",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"331",2500861,2025,"35 to 44","Man","White","$150,000 to $199,999",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",2
"332",2500862,2025,"45 to 54","Man","White","$25,000 to $49,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"333",2500863,2025,"25 to 34","Woman","White","$200,000 or more",1,"Very Unsatisfied",3,"Neutral",2,"Disagree",4,"Satisfied",5
"334",2500866,2025,"","Nonbinary","White","$50,000 to $74,999",4,"Satisfied",3,"Neutral",3,"Neutral",4,"Satisfied",4
"335",2500869,2025,"45 to 54","Woman","Hispanic or Latino","$100,000 to $149,999",3,"Neutral",3,"Neutral",3,"Neutral",4,"Satisfied",3
"336",2500872,2025,"55 to 64","Woman","White","Prefer not to answer",3,"Neutral",2,"Unsatisfied",3,"Neutral",4,"Satisfied",3
"337",2500874,2025,"45 to 54","Woman","White","Prefer not to answer",3,"Neutral",5,"Very Satisfied",4,"Agree",3,"Neutral",4
"338",2500876,2025,"35 to 44","Man","White","Prefer not to answer",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",5
"339",2500877,2025,"","Woman","White","$100,000 to $149,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"340",2500878,2025,"45 to 54","Man","White","Prefer not to answer",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",2
"341",2500879,2025,"35 to 44","Man","White","$200,000 or more",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",4,"Satisfied",4
"342",2500880,2025,"25 to 34","","Two or more races","$200,000 or more",2,"Unsatisfied",4,"Satisfied",2,"Disagree",3,"Neutral",3
"343",2500882,2025,"","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"344",2500883,2025,"25 to 34","Man","White","$50,000 to $74,999",5,"Very Satisfied",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"345",2500884,2025,"45 to 54","Man","Asian or Pacific Islander","$200,000 or more",3,"Neutral",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
"346",2500889,2025,"55 to 64","Woman","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",3
"347",2500891,2025,"65 to 74","","White","$100,000 to $149,999",3,"Neutral",4,"Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",1
"348",2500893,2025,"35 to 44","Man","Prefer not to answer","$200,000 or more",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"349",2500895,2025,"65 to 74","Man","White","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"350",2500896,2025,"35 to 44","Man","White","Prefer not to answer",3,"Neutral",3,"Neutral",5,"Strongly Agree",4,"Satisfied",3
"351",2500897,2025,"35 to 44","Man","Hispanic or Latino","$100,000 to $149,999",3,"Neutral",3,"Neutral",4,"Agree",3,"Neutral",3
"352",2500901,2025,"18 to 24","Woman","White","Prefer not to answer",5,"Very Satisfied",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",4
"353",2500903,2025,"45 to 54","Prefer not to answer","Prefer not to answer","Prefer not to answer",3,"Neutral",4,"Satisfied",2,"Disagree",2,"Unsatisfied",2
"354",2500906,2025,"45 to 54","Woman","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"355",2500908,2025,"75 or over","Woman","White","Prefer not to answer",5,"Very Satisfied",5,"Very Satisfied",3,"Neutral",5,"Very Satisfied",4
"356",2500909,2025,"35 to 44","Man","Two or more races","$75,000 to $99,999",3,"Neutral",3,"Neutral",4,"Agree",3,"Neutral",3
"357",2500911,2025,"75 or over","Man","White","Less than $25,000",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",4
"358",2500912,2025,"35 to 44","Woman","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"359",2500913,2025,"55 to 64","Woman","Prefer not to answer","Prefer not to answer",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",3
"360",2500914,2025,"Prefer not to answer","","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",2,"Disagree",3,"Neutral",3
"361",2500915,2025,"55 to 64","Man","White","Prefer not to answer",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
"362",2500916,2025,"55 to 64","Man","White","$100,000 to $149,999",5,"Very Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"363",2500917,2025,"65 to 74","Woman","Black or African American","Prefer not to answer",2,"Unsatisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",5
"364",2500922,2025,"","Woman","White","$50,000 to $74,999",3,"Neutral",3,"Neutral",1,"Strongly Disagree",2,"Unsatisfied",3
"365",2500924,2025,"25 to 34","Man","White","$75,000 to $99,999",3,"Neutral",4,"Satisfied",3,"Neutral",3,"Neutral",2
"366",2500925,2025,"25 to 34","Man","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",4,"Agree",4,"Satisfied",3
"367",2500926,2025,"25 to 34","Woman","White","$75,000 to $99,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",4
"368",2500930,2025,"65 to 74","Man","White","$50,000 to $74,999",4,"Satisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"369",2500931,2025,"45 to 54","Woman","Asian or Pacific Islander","$200,000 or more",1,"Very Unsatisfied",5,"Very Satisfied",4,"Agree",4,"Satisfied",4
"370",2500934,2025,"35 to 44","Woman","White","$150,000 to $199,999",2,"Unsatisfied",4,"Satisfied",5,"Strongly Agree",4,"Satisfied",4
"371",2500938,2025,"25 to 34","Man","White","Prefer not to answer",3,"Neutral",3,"Neutral",3,"Neutral",4,"Satisfied",4
"372",2500939,2025,"25 to 34","Woman","White","$75,000 to $99,999",3,"Neutral",3,"Neutral",3,"Neutral",3,"Neutral",3
"373",2500940,2025,"Prefer not to answer","Woman","Prefer not to answer","Prefer not to answer",3,"Neutral",4,"Satisfied",3,"Neutral",3,"Neutral",3
"374",2500942,2025,"35 to 44","Nonbinary","White","$200,000 or more",5,"Very Satisfied",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",2
"375",2500943,2025,"55 to 64","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"376",2500945,2025,"45 to 54","Nonbinary","Two or more races","$150,000 to $199,999",3,"Neutral",2,"Unsatisfied",3,"Neutral",4,"Satisfied",3
"377",2500950,2025,"35 to 44","Man","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",4,"Satisfied",4
"378",2500951,2025,"35 to 44","Woman","White","Less than $25,000",2,"Unsatisfied",4,"Satisfied",3,"Neutral",2,"Unsatisfied",3
"379",2500953,2025,"75 or over","Woman","White","$75,000 to $99,999",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"380",2500954,2025,"35 to 44","Woman","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",4,"Agree",4,"Satisfied",3
"381",2500956,2025,"55 to 64","Woman","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"382",2500958,2025,"","Nonbinary","Prefer not to answer","Prefer not to answer",1,"Very Unsatisfied",2,"Unsatisfied",1,"Strongly Disagree",1,"Very Unsatisfied",1
"383",2500959,2025,"75 or over","Woman","White","Prefer not to answer",3,"Neutral",5,"Very Satisfied",2,"Disagree",4,"Satisfied",4
"384",2500969,2025,"35 to 44","Woman","White","$25,000 to $49,999",2,"Unsatisfied",2,"Unsatisfied",4,"Agree",2,"Unsatisfied",4
"385",2500972,2025,"25 to 34","Man","White","$200,000 or more",3,"Neutral",4,"Satisfied",3,"Neutral",3,"Neutral",3
"386",2500975,2025,"35 to 44","Woman","Black or African American","$75,000 to $99,999",4,"Satisfied",1,"Very Unsatisfied",3,"Neutral",4,"Satisfied",3
"387",2500977,2025,"","Man","White","Prefer not to answer",3,"Neutral",4,"Satisfied",1,"Strongly Disagree",1,"Very Unsatisfied",2
"388",2500978,2025,"25 to 34","","White","$150,000 to $199,999",5,"Very Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",5
"389",2500980,2025,"","Man","White","$150,000 to $199,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"390",2500981,2025,"45 to 54","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",4,"Agree",5,"Very Satisfied",3
"391",2500984,2025,"35 to 44","Woman","Hispanic or Latino","Prefer not to answer",2,"Unsatisfied",2,"Unsatisfied",4,"Agree",4,"Satisfied",3
"392",2500985,2025,"","Man","White","$200,000 or more",3,"Neutral",5,"Very Satisfied",3,"Neutral",2,"Unsatisfied",4
"393",2500992,2025,"45 to 54","Woman","White","$100,000 to $149,999",3,"Neutral",3,"Neutral",3,"Neutral",2,"Unsatisfied",3
"394",2500993,2025,"35 to 44","Man","White","$200,000 or more",4,"Satisfied",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"395",2500995,2025,"35 to 44","Woman","White","$200,000 or more",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",4
"396",2500997,2025,"35 to 44","Man","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"397",2500999,2025,"65 to 74","Woman","White","Prefer not to answer",2,"Unsatisfied",5,"Very Satisfied",2,"Disagree",3,"Neutral",3
"398",2501002,2025,"18 to 24","Prefer not to answer","Prefer not to answer","$25,000 to $49,999",3,"Neutral",2,"Unsatisfied",3,"Neutral",2,"Unsatisfied",2
"399",2501003,2025,"18 to 24","Woman","White","Less than $25,000",3,"Neutral",5,"Very Satisfied",2,"Disagree",4,"Satisfied",4
"400",2501004,2025,"55 to 64","Woman","White","Less than $25,000",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",3
"401",2501005,2025,"35 to 44","Man","White","$150,000 to $199,999",3,"Neutral",1,"Very Unsatisfied",4,"Agree",5,"Very Satisfied",4
"402",2501008,2025,"45 to 54","Woman","Prefer not to answer","Prefer not to answer",2,"Unsatisfied",3,"Neutral",1,"Strongly Disagree",1,"Very Unsatisfied",4
"403",2501009,2025,"55 to 64","Man","White","$200,000 or more",4,"Satisfied",4,"Satisfied",4,"Agree",5,"Very Satisfied",4
"404",2501011,2025,"65 to 74","Woman","Asian or Pacific Islander","$50,000 to $74,999",3,"Neutral",4,"Satisfied",3,"Neutral",4,"Satisfied",3
"405",2501012,2025,"35 to 44","Woman","White","$200,000 or more",2,"Unsatisfied",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"406",2501015,2025,"35 to 44","Man","Asian or Pacific Islander","Less than $25,000",3,"Neutral",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
"407",2501016,2025,"65 to 74","Man","White","$75,000 to $99,999",4,"Satisfied",4,"Satisfied",3,"Neutral",5,"Very Satisfied",5
"408",2501018,2025,"25 to 34","Nonbinary","White","$50,000 to $74,999",2,"Unsatisfied",2,"Unsatisfied",3,"Neutral",5,"Very Satisfied",3
"409",2501020,2025,"35 to 44","Woman","White","$150,000 to $199,999",4,"Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"410",2501021,2025,"45 to 54","Man","White","$100,000 to $149,999",4,"Satisfied",4,"Satisfied",5,"Strongly Agree",5,"Very Satisfied",4
"411",2501022,2025,"65 to 74","Man","White","$50,000 to $74,999",3,"Neutral",5,"Very Satisfied",3,"Neutral",4,"Satisfied",5
"412",2501024,2025,"35 to 44","Woman","White","$150,000 to $199,999",4,"Satisfied",2,"Unsatisfied",4,"Agree",4,"Satisfied",3
"413",2501027,2025,"25 to 34","Woman","Hispanic or Latino","Less than $25,000",4,"Satisfied",3,"Neutral",2,"Disagree",4,"Satisfied",3
"414",2501032,2025,"35 to 44","Prefer not to answer","White","Prefer not to answer",3,"Neutral",4,"Satisfied",3,"Neutral",2,"Unsatisfied",3
"415",2501034,2025,"55 to 64","Man","White","Prefer not to answer",2,"Unsatisfied",4,"Satisfied",4,"Agree",2,"Unsatisfied",3
"416",2501036,2025,"65 to 74","Woman","White","$50,000 to $74,999",4,"Satisfied",4,"Satisfied",4,"Agree",4,"Satisfied",3
"417",2501038,2025,"35 to 44","Nonbinary","White","$150,000 to $199,999",3,"Neutral",4,"Satisfied",4,"Agree",3,"Neutral",2
"418",2501040,2025,"45 to 54","Woman","Prefer not to answer","Prefer not to answer",4,"Satisfied",5,"Very Satisfied",3,"Neutral",4,"Satisfied",4
"419",2501041,2025,"45 to 54","Woman","White","$50,000 to $74,999",3,"Neutral",3,"Neutral",2,"Disagree",4,"Satisfied",4
"420",2501043,2025,"65 to 74","Man","White","Less than $25,000",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",5
"421",2501048,2025,"45 to 54","Woman","White","$200,000 or more",5,"Very Satisfied",5,"Very Satisfied",5,"Strongly Agree",5,"Very Satisfied",3
